Value	Count	
£190.34	1	
£190.07	1	
£88.12	2	
£159.74	1	
£195.88	1	
£304.19	1	
£292.4	1	
£192.99	2	
£257.82	1	
£113.2	1	
£956.52	1	
£450.52	2	
£103.95	1	
£261.29	3	
£220.76	1	
£263.85	1	
£233.46	2	
£169.59	1	
£136.87	1	
£135.99	1	
£182.08	1	
£44.15	1	
£431.34	2	
£81.86	1	
£147.83	2	
£106.03	2	
£169.99	1	
£219.31	3	
£233.41	1	
£373.44	1	
£165.21	3	
£731.01	2	
£128.67	1	
£64.26	2	
£676.33	1	
£437.89	1	
£806.18	2	
£893.12	1	
£434.53	9	
£137.43	2	
£1148.33	1	
£167.21	1	
£739.91	1	
£1046.4	1	
£1107.29	1	
£844.11	1	
£255.07	1	
£842.94	1	
£818.67	1	
£1435.01	1	
£1038.53	1	
£359.67	3	
£631.17	1	
£374.5	2	
£557.39	2	
£995.64	1	
£402.59	1	
£57.28	1	
£552.71	2	
£108.34	1	
£240.97	5	
£357.16	1	
£659.08	1	
£913.76	1	
£484.19	1	
£175.94	1	
£2235.55	1	
£81.88	1	
£65.35	1	
£2273.94	1	
£106.63	2	
£357.85	3	
£386.32	1	
£156.34	2	
£802.85	1	
£189.2	1	
£236.55	1	
£253.75	2	
£138.81	3	
£255.59	1	
£167.84	1	
£399.4	2	
£741.39	1	
£962.2	1	
£396.25	1	
£580.3	1	
£574.46	1	
£832.05	1	
£605.88	1	
£1749.71	1	
£402.25	2	
£140.6	1	
£174.28	1	
£130.55	2	
£44.09	2	
£62.57	2	
£747.67	1	
£96.78	2	
£709.06	1	
£617.48	1	
£33.99	1	
£356.41	1	
£121.46	2	
£179.61	4	
£120.11	2	
£201.72	1	
£157.24	1	
£487.25	1	
£160.89	1	
£158.36	1	
£171.27	2	
£274.74	2	
£166.88	1	
£355.43	1	
£58.55	2	
£919.72	1	
£652.15	1	
£389.28	1	
£333.78	1	
£166.73	1	
£237.45	1	
£723.41	2	
£769.79	1	
£614.27	1	
£991.27	1	
£618.12	1	
£472.54	1	
£687.34	1	
£146.47	2	
£110.13	1	
£45.82	1	
£198.34	1	
£386.34	2	
£286.23	3	
£168.02	1	
£86.96	1	
£72.11	2	
£244.93	1	
£365.74	2	
£248.48	1	
£223.62	1	
£183.57	2	
£257.76	1	
£383.02	1	
£202.17	2	
£83.76	3	
£174.09	12	
£111.64	1	
£1130.33	1	
£113.48	1	
£431.68	1	
£196.23	2	
£894.69	1	
£213.88	1	
£130.41	2	
£208.03	3	
£156.37	2	
£174.81	2	
£173.15	1	
£260.31	1	
£176.41	1	
£171.29	2	
£56.29	2	
£128.01	1	
£76.67	2	
£82.79	1	
£109.46	2	
£102.11	1	
£141.1	1	
£140.84	3	
£109.4	1	
£178.55	1	
£149.55	2	
£143.3	1	
£195.73	1	
£439.9	1	
£455.23	1	
£445.64	2	
£971.33	1	
£193.13	1	
£535.83	2	
£2243.35	1	
£56.47	2	
£214.74	2	
£308.04	2	
£173.1	1	
£219.59	2	
£301.46	1	
£64.84	1	
£175.83	1	
£1149.33	1	
£971.48	1	
£119.43	2	
£154.8	1	
£1030.25	1	
£525.73	2	
£671.77	1	
£807.64	1	
£295.86	3	
£147.2	2	
£169.19	1	
£1050.98	1	
£667.23	1	
£445.54	1	
£579.17	4	
£429.44	1	
£127.54	1	
£146.04	1	
£369.34	1	
£881.05	1	
£211.31	1	
£169.7	1	
£248.59	1	
£436.59	1	
£698.55	1	
£135.38	3	
£148.48	1	
£183.85	3	
£334.57	1	
£136.74	1	
£220.63	2	
£563.49	1	
£233.53	2	
£440.12	1	
£409.22	1	
£248.72	2	
£200.47	1	
£473.64	1	
£456.85	2	
£435.25	3	
£139.78	1	
£286.37	1	
£497.39	1	
£448.89	1	
£729.2	1	
£909.56	1	
£682.38	3	
£1076.77	2	
£790.84	1	
£850.84	1	
£987.87	1	
£845.03	1	
£944.91	1	
£802.26	1	
£215.95	2	
£212.55	1	
£222.95	1	
£449.76	1	
£530.59	1	
£752.45	1	
£512.42	3	
£344.37	1	
£439.67	1	
£483.57	1	
£301.8	1	
£366.83	1	
£489.98	1	
£527.3	3	
£298.38	3	
£770.45	1	
£425.83	1	
£182.32	2	
£577.15	1	
£438.67	1	
£348.24	1	
£603.42	1	
£639.64	1	
£512.02	1	
£380.25	2	
£287.51	1	
£414.51	2	
£253.74	2	
£136.16	1	
£426.97	2	
£466.9	2	
£299.97	1	
£160.95	1	
£690.46	1	
£477.59	3	
£660.42	1	
£200.63	2	
£460.27	1	
£139.93	1	
£350.44	7	
£849.71	1	
£472.24	1	
£305.79	1	
£324.58	5	
£595.03	1	
£419.24	1	
£836.84	1	
£972.52	1	
£552.87	1	
£605.49	1	
£831.92	1	
£645.53	1	
£930.21	1	
£348.7	5	
£220.82	1	
£447.19	1	
£231.73	1	
£349.62	1	
£553.81	2	
£708.96	1	
£844.57	1	
£442.68	1	
£165.32	1	
£346.24	2	
£502.36	1	
£622.9	1	
£1135.46	1	
£441.93	1	
£836.09	1	
£791.29	1	
£176.22	1	
£376.86	2	
£241.84	1	
£400.23	1	
£633.78	1	
£528.52	1	
£395.88	1	
£794.86	1	
£373.92	1	
£953.44	1	
£544.33	1	
£815.61	1	
£529.28	2	
£536.68	2	
£911.96	1	
£629.79	1	
£716.63	1	
£1642.74	1	
£293.74	1	
£1074.94	2	
£990.95	1	
£870.58	1	
£988.33	1	
£1029.01	2	
£174.1	2	
£1232.98	2	
£1320.33	1	
£546.44	1	
£1225.13	1	
£1357.19	2	
£1235.79	1	
£676.51	2	
£428.83	1	
£802.24	1	
£864.04	1	
£875.71	1	
£813.92	2	
£417.91	1	
£647.57	1	
£343.36	2	
£360.3	6	
£286.5	1	
£231.03	1	
£838.94	2	
£515.19	1	
£592.41	1	
£868.92	1	
£318.44	1	
£646.64	2	
£1129.48	1	
£408.32	1	
£522.58	1	
£393.34	2	
£771.16	2	
£222.27	5	
£302.95	1	
£621.71	1	
£745.58	2	
£565.48	3	
£342.66	1	
£428.69	2	
£482.21	2	
£297.18	1	
£359.84	1	
£473.37	1	
£361.69	1	
£425.27	1	
£260.27	2	
£195.17	1	
£433.9	2	
£136.64	1	
£1176.78	1	
£763.6	1	
£441.82	1	
£274.11	4	
£435.24	2	
£147.4	1	
£463.87	1	
£469.5	2	
£858.35	1	
£1182.1	1	
£793.32	1	
£802.98	2	
£437.44	1	
£462.55	3	
£597.99	3	
£702.2	1	
£531.46	1	
£286.87	1	
£265.45	1	
£474.17	1	
£195.32	1	
£684.2	1	
£483.43	1	
£654.45	1	
£458.97	1	
£136.78	1	
£311.42	2	
£448.36	1	
£435.91	3	
£845.21	1	
£963.54	1	
£549.06	5	
£590.37	2	
£829.48	1	
£707.95	1	
£921.63	1	
£444.63	2	
£495.05	1	
£515.33	2	
£670.66	1	
£333.94	1	
£470.78	1	
£536.79	1	
£340.43	1	
£497.19	2	
£494.33	1	
£441.97	1	
£499.14	3	
£828.89	1	
£785.26	1	
£842.55	1	
£555.02	1	
£411.84	1	
£802.93	1	
£389.23	2	
£944.64	1	
£813.2	1	
£516.07	1	
£591.79	1	
£903.57	1	
£698.74	1	
£978.73	1	
£936.18	1	
£810.39	1	
£1064.97	2	
£1000.41	1	
£863.79	1	
£985.41	1	
£1125.42	1	
£941.72	1	
£1795.68	1	
£642.03	1	
£1476.89	1	
£1221.48	3	
£1332.1	1	
£1346.84	1	
£785.87	1	
£422.41	2	
£810.37	1	
£587.33	1	
£915.42	1	
£747.95	1	
£1233.31	1	
£654.7	1	
£755.55	1	
£361.24	1	
£623.63	1	
£764.89	2	
£560.97	3	
£343.72	2	
£436.76	1	
£494.69	2	
£299.83	1	
£360.26	1	
£491.79	1	
£362.81	3	
£497.76	3	
£783.19	2	
£530.54	1	
£586.81	1	
£448.77	1	
£463.98	2	
£341.47	1	
£613.48	1	
£701.48	1	
£559.78	1	
£380.99	1	
£287.75	3	
£279.58	1	
£467.15	3	
£195.93	1	
£701.92	1	
£484.92	1	
£671.39	1	
£470.85	2	
£147.56	2	
£260.99	1	
£327.99	2	
£449.75	1	
£299.12	4	
£459.13	1	
£847.82	1	
£988.48	1	
£550.75	2	
£601.49	1	
£707.38	1	
£945.5	1	
£898.83	1	
£446.01	2	
£504.37	1	
£342.9	2	
£522.78	6	
£525.03	1	
£669.03	1	
£336.93	1	
£472.23	1	
£538.45	2	
£516.54	6	
£477.61	2	
£339.45	1	
£495.85	1	
£1165.79	1	
£476.78	1	
£500.68	3	
£412.83	2	
£831.45	2	
£787.68	2	
£864.37	1	
£565.47	1	
£433.75	1	
£805.41	1	
£409.96	3	
£969.1	1	
£834.26	1	
£525.79	2	
£587.99	1	
£700.9	3	
£1004.07	1	
£960.41	2	
£812.89	2	
£1092.54	5	
£1003.5	2	
£375.77	1	
£491.64	3	
£285.04	2	
£222.3	1	
£494.21	2	
£516.18	3	
£943.7	2	
£882.78	3	
£1095.04	1	
£407.27	1	
£543.6	1	
£470.37	2	
£570.79	4	
£1043.52	1	
£739.3	1	
£976.21	1	
£866.46	2	
£1010.91	1	
£541.62	1	
£1129.31	1	
£947.57	1	
£1804.88	1	
£642.77	1	
£1490.51	1	
£1253.1	3	
£1336.21	1	
£582.66	1	
£1356.87	1	
£1044.25	2	
£826.37	1	
£816.46	1	
£422.89	1	
£812.88	1	
£611.22	2	
£588.01	1	
£920.57	2	
£748.45	1	
£329.07	1	
£1240.2	1	
£655.46	1	
£421.08	1	
£387.06	3	
£779.7	1	
£391.56	2	
£463.68	3	
£547.25	3	
£680.9	1	
£817.43	2	
£520.92	2	
£528.38	2	
£340.45	1	
£626.92	1	
£479.25	2	
£506.57	1	
£693.04	1	
£650.35	1	
£582.05	1	
£412.91	1	
£579.51	1	
£332.28	3	
£290.71	1	
£434.01	1	
£145.74	8	
£529.44	3	
£717.42	1	
£502.88	1	
£158.44	2	
£510.68	2	
£595.05	1	
£925.66	1	
£635.97	3	
£682.98	1	
£909.51	1	
£656.36	1	
£1010.65	1	
£584.4	1	
£988.16	2	
£572.71	2	
£257.55	4	
£371.71	2	
£574.79	7	
£495.93	1	
£620.55	1	
£382.58	3	
£536.22	1	
£587.9	1	
£552.78	2	
£563.03	1	
£578.15	1	
£923.85	1	
£642.07	1	
£570.37	1	
£461.7	1	
£485.95	1	
£879.36	1	
£426.28	1	
£544.34	1	
£891.64	1	
£597.02	1	
£545.61	1	
£990.82	1	
£1026.61	2	
£887.53	1	
£1095.63	1	
£1080.64	1	
£1167.95	1	
£586.84	1	
£932.34	1	
£1046.46	1	
£878.64	1	
£1670.82	1	
£782.45	1	
£1380.32	1	
£1458.9	1	
£631.3	1	
£1339.72	2	
£908.52	3	
£458.31	3	
£887.51	1	
£671.93	2	
£637.08	1	
£760.2	1	
£853.09	1	
£618.26	4	
£693.82	1	
£1148.67	1	
£710.11	1	
£915.36	1	
£690.84	1	
£412.49	2	
£432.33	4	
£534.72	2	
£605.14	1	
£409.78	1	
£457.2	1	
£327.14	2	
£537.17	2	
£939.18	1	
£1092.73	1	
£411.5	1	
£635.55	2	
£559.92	1	
£407.36	1	
£561.35	1	
£945.28	2	
£892.2	2	
£900.48	2	
£1111.62	2	
£1039.8	2	
£450.95	1	
£422.83	2	
£251.16	3	
£504.3	7	
£284.54	4	
£259.56	1	
£758.52	1	
£905.62	4	
£423.01	1	
£251.95	2	
£285.13	1	
£501.83	2	
£260.21	3	
£757.75	1	
£649.97	1	
£1480.19	1	
£699.24	2	
£1004.64	1	
£760.55	1	
£507.5	1	
£900.46	1	
£743.07	1	
£343.49	2	
£464.49	1	
£935.7	1	
£575.84	3	
£465.79	3	
£857.98	6	
£512.04	6	
£341.53	4	
£433.72	1	
£554.9	6	
£298.02	1	
£297.35	3	
£357.91	1	
£470.55	1	
£360.44	2	
£561.38	6	
£300.31	1	
£780.62	1	
£932	6	
£286.05	2	
£658.21	4	
£503.38	3	
£639.16	6	
£581.52	3	
£271.04	2	
£295.56	4	
£448.46	3	
£534.93	3	
£441.1	3	
£753.11	3	
£484.39	6	
£528.16	3	
£609.89	3	
£554.83	3	
£596.98	1	
£664.32	3	
£603.89	3	
£586.42	3	
£645.04	3	
£589.6	14	
£396.82	1	
£494.19	2	
£622.43	3	
£1156.23	1	
£824.89	2	
£781.52	2	
£969.56	5	
£561.27	1	
£1077.31	3	
£386.28	3	
£419.95	1	
£418.21	1	
£500.73	3	
£506.93	3	
£488.06	3	
£935.8	3	
£373.29	1	
£521.95	1	
£536.27	3	
£1039.78	3	
£497.08	2	
£1641.51	3	
£322.53	4	
£859.58	2	
£1133.95	3	
£1225.52	9	
£1028.24	3	
£1356.17	3	
£1405.62	6	
£1234.87	3	
£637.9	1	
£1128.63	3	
£863.39	3	
£358.88	7	
£409.99	1	
£1060.57	3	
£614.72	3	
£838.3	3	
£773.61	1	
£439.1	1	
£537.65	1	
£1075.95	3	
£378.45	1	
£440.06	1	
£674.54	2	
£341.94	2	
£433.88	1	
£317.11	3	
£297.89	1	
£470.6	1	
£360.8	1	
£300.96	1	
£779.79	1	
£286.62	2	
£339.71	1	
£271.66	1	
£296.1	2	
£448.57	2	
£262.06	2	
£524.49	2	
£278.57	3	
£356.34	2	
£596.67	1	
£443.03	1	
£341.13	1	
£397.14	1	
£494.17	2	
£1154.33	1	
£823.94	1	
£780.69	1	
£561.07	1	
£879.23	5	
£420.18	3	
£418.41	1	
£500.7	1	
£871.14	2	
£375.49	1	
£373.61	1	
£521.86	1	
£337.72	1	
£265.77	1	
£298.03	2	
£272.25	1	
£786.98	1	
£352.44	2	
£471.16	1	
£481.65	2	
£529.51	4	
£497.06	1	
£323.11	2	
£858.53	1	
£637.47	1	
£879.21	2	
£410.21	1	
£582.39	2	
£1085.39	5	
£772.8	1	
£439.24	1	
£378.77	1	
£440.19	1	
£451.92	1	
£311.24	1	
£373.71	1	
£489.91	1	
£316.75	1	
£809.77	1	
£299.58	2	
£354.5	2	
£309.39	2	
£467.11	2	
£291.25	5	
£620.34	1	
£461.38	2	
£355.96	3	
£416.85	1	
£514.29	2	
£1197.26	1	
£855.44	2	
£810.7	2	
£583.5	1	
£402.98	1	
£440.82	1	
£521.05	2	
£394.31	2	
£389.57	1	
£542.93	1	
£335.88	5	
£662.54	1	
£374.72	3	
£802.54	1	
£457.47	1	
£559.12	1	
£394.9	2	
£458.45	1	
£377.04	3	
£423.79	3	
£497.71	1	
£637.05	1	
£817.81	1	
£512.47	2	
£528.92	2	
£331.8	1	
£331.02	1	
£524.45	1	
£837.37	1	
£587.11	2	
£627.4	1	
£479.81	1	
£473.95	1	
£377.88	1	
£655.93	1	
£639.7	1	
£567.25	3	
£283.32	3	
£495.35	1	
£717.85	1	
£503.43	1	
£380.37	1	
£288.82	1	
£344.99	1	
£610.4	1	
£522.59	1	
£332.4	2	
£465.26	1	
£866.06	1	
£1056.88	1	
£665.62	1	
£909.82	1	
£645.59	1	
£1010.92	1	
£1013.72	1	
£558.15	1	
£379.46	1	
£490.4	1	
£729.27	1	
£968.06	2	
£682.43	1	
£1076.86	1	
£1073.55	1	
£924.17	1	
£1026.88	1	
£830.37	1	
£415.84	2	
£490.18	1	
£728.26	1	
£908.74	1	
£681.49	2	
£1000.07	1	
£838.35	1	
£876.75	1	
£1179.29	1	
£250.73	2	
£392.44	1	
£408.11	1	
£353.67	2	
£234.54	1	
£399.39	1	
£447.58	2	
£513.61	5	
£540.44	1	
£505.36	1	
£1029.21	1	
£550.85	2	
£375.65	1	
£548.73	1	
£625.77	1	
£430.36	1	
£633.84	1	
£581.02	1	
£489.33	1	
£822.74	1	
£415.45	1	
£1036.15	1	
£891.99	1	
£413.75	2	
£581.85	1	
£536.73	1	
£991.1	1	
£1642.89	1	
£1168.14	2	
£1025.07	1	
£1080.86	1	
£1029.1	1	
£1339.81	3	
£1364.95	1	
£599.37	1	
£1357.31	1	
£1235.9	1	
£676.57	1	
£467.99	1	
£830.36	1	
£864.12	1	
£870.68	1	
£600.6	1	
£689.35	3	
£839.01	1	
£510.16	1	
£650.71	1	
£364.16	1	
£711.31	1	
£1129.58	1	
£465.98	1	
£428.33	1	
£330.59	1	
£511.76	1	
£501.76	1	
£519.64	1	
£586.33	1	
£720.53	1	
£455.17	1	
£638.82	1	
£426.41	1	
£824.4	1	
£427.98	1	
£644.7	1	
£1160.97	1	
£918.63	1	
£545.76	1	
£429.75	2	
£456.21	2	
£632.96	1	
£488.66	3	
£889.02	1	
£535.98	1	
£1640.63	1	
£1025.45	1	
£1341.52	1	
£955.72	1	
£1244.27	1	
£1260.52	1	
£1538.68	1	
£1147.77	1	
£675.64	1	
£862.93	1	
£862.78	1	
£527.19	6	
£906.78	1	
£638.15	4	
£837.85	1	
£1049.03	1	
£376.27	1	
£450.34	1	
£489.79	1	
£344.32	2	
£269.03	1	
£361.45	3	
£474.6	1	
£444.38	1	
£544.54	1	
£300.3	2	
£453.39	1	
£489.17	1	
£342.58	1	
£137.26	1	
£611.39	1	
£676.37	1	
£472.99	1	
£402.66	1	
£260.95	1	
£409.92	1	
£445.8	2	
£272.89	4	
£463.34	1	
£344.83	1	
£251.33	1	
£580.73	1	
£362.43	1	
£450.69	1	
£567.36	1	
£420.89	2	
£617.02	1	
£477.08	1	
£983.31	1	
£447.07	2	
£479.87	1	
£571.91	2	
£472.91	2	
£498.57	2	
£340.56	2	
£538.16	1	
£350.14	1	
£340.82	1	
£468.24	1	
£605.79	1	
£939.02	1	
£394.88	1	
£375.66	3	
£531.24	1	
£377.03	1	
£500.28	1	
£512.97	2	
£869.37	2	
£584.84	1	
£1181.22	1	
£379.25	1	
£382.27	1	
£825.88	1	
£1570.2	1	
£668.67	1	
£801.89	1	
£766.47	1	
£878.45	1	
£462.63	2	
£440.42	2	
£303.62	3	
£500.45	1	
£461.5	2	
£142.82	1	
£283.56	1	
£462.41	1	
£525.51	1	
£458.41	1	
£727.5	1	
£960.64	1	
£680.78	1	
£1074.25	1	
£790.82	3	
£898.64	1	
£1015.57	1	
£874.25	1	
£971.42	1	
£808.55	1	
£519.4	2	
£499.56	1	
£1079.6	1	
£657.96	1	
£904.03	1	
£788.85	1	
£813.06	1	
£465.24	1	
£620.31	1	
£773.65	1	
£511.22	1	
£355.56	2	
£451.8	1	
£500.35	1	
£310.16	2	
£372.67	2	
£490.24	1	
£557.1	1	
£310.72	3	
£792.14	1	
£548.84	2	
£593.51	1	
£353.23	2	
£620.5	1	
£410.91	1	
£363.51	1	
£265.83	4	
£425.97	1	
£270.01	1	
£709.95	1	
£133.74	2	
£482.33	1	
£281.99	7	
£679.08	1	
£476.24	1	
£142.97	1	
£873.18	1	
£608.92	1	
£348.53	1	
£488.5	2	
£434.91	1	
£999.8	1	
£569.73	1	
£622.21	1	
£860.68	1	
£644.02	1	
£956.32	1	
£1006.02	1	
£461.37	2	
£521.75	1	
£354.71	3	
£585.08	2	
£514.91	2	
£512.93	1	
£517.93	1	
£814.82	1	
£584.94	1	
£402.28	1	
£427.03	1	
£632.3	1	
£457.41	1	
£801.11	1	
£388.35	1	
£980.19	1	
£843.81	1	
£543.89	1	
£535.42	1	
£937.57	1	
£699.57	1	
£1638.91	1	
£1105.05	2	
£998.13	1	
£896.3	1	
£1022.48	1	
£1267.44	2	
£1329.09	1	
£560.27	1	
£1354.02	1	
£1232.91	1	
£401.95	2	
£674.93	1	
£437.46	1	
£808.54	1	
£862.02	1	
£924.9	1	
£813.88	1	
£684.06	1	
£296.09	2	
£836.97	1	
£622.57	1	
£476.88	1	
£608.26	1	
£543.12	1	
£131.45	1	
£340.4	1	
£664.91	1	
£1126.84	1	
£520.68	1	
£535.35	8	
£400.39	1	
£806.56	1	
£288.2	2	
£492.92	2	
£434.11	1	
£729.21	1	
£757.37	1	
£905.63	1	
£505.17	1	
£421.37	1	
£299.65	2	
£439.64	1	
£678.26	1	
£847	1	
£867	5	
£509.36	1	
£727.65	2	
£337.12	5	
£494.64	2	
£339.56	1	
£338.79	2	
£491.28	2	
£416.63	1	
£586.99	2	
£639.65	1	
£502.16	2	
£295.61	2	
£292.59	2	
£714.07	1	
£639.4	2	
£610.35	1	
£381.57	1	
£444.06	2	
£467.42	2	
£411.06	3	
£939.57	2	
£623.73	2	
£645.54	1	
£901.56	1	
£1013.74	1	
£438.9	4	
£515.96	2	
£561.56	1	
£513.72	2	
£505.92	1	
£815.47	3	
£772.55	3	
£467.52	1	
£385.87	1	
£633.79	1	
£594.61	1	
£500.78	1	
£367.78	2	
£595.46	2	
£881.85	2	
£1642.76	1	
£849.81	4	
£681.59	1	
£958.13	2	
£1039.36	3	
£1433	3	
£1191.17	2	
£867.16	1	
£1423	1	
£1235.8	1	
£413.47	2	
£806.52	4	
£780.14	2	
£596.53	2	
£600.88	2	
£576.03	2	
£1129.49	1	
£505.98	8	
£625.45	1	
£819.32	2	
£533.64	1	
£884.11	2	
£527.63	1	
£410.3	2	
£518.23	1	
£571.8	3	
£343.51	1	
£427.46	2	
£562.32	1	
£430.48	3	
£478.35	1	
£358.54	1	
£874.6	1	
£325.4	2	
£518.7	1	
£499.2	1	
£405.16	2	
£530.4	3	
£525.81	1	
£750.84	1	
£702.62	1	
£1108.72	1	
£402.77	3	
£421.76	1	
£245.05	2	
£535.4	2	
£285.39	2	
£442.72	1	
£448.1	2	
£1027.74	1	
£755.81	1	
£961.42	1	
£947.2	1	
£815.88	1	
£906.09	1	
£801.21	2	
£338.25	1	
£458.6	4	
£452.05	1	
£341.43	2	
£432.48	1	
£311.8	1	
£521.74	1	
£336.24	2	
£776.04	1	
£544.24	1	
£407.84	2	
£594.08	2	
£622.97	1	
£628.46	1	
£428.62	1	
£386.01	2	
£560.32	1	
£579.34	1	
£590.62	2	
£912.21	1	
£611.88	1	
£713.6	1	
£713.69	1	
£983.58	1	
£1092.87	1	
£598.46	1	
£406.86	1	
£529.21	2	
£501.87	1	
£986.54	2	
£940.25	2	
£670.95	1	
£874.62	2	
£588.35	1	
£652.59	2	
£866.58	1	
£448.13	5	
£560.49	1	
£964.3	1	
£445.87	1	
£623.86	1	
£552.61	6	
£1071.45	1	
£1691.5	1	
£999.09	1	
£1110.12	1	
£1079.69	3	
£1034.28	2	
£1168.48	1	
£1262.84	3	
£691.35	1	
£1448.42	2	
£1059.55	1	
£1437.68	1	
£696.59	1	
£1001.56	1	
£501.78	1	
£863.83	1	
£546.99	1	
£642.65	1	
£664.69	1	
£762.67	1	
£579.42	1	
£724.06	1	
£341.87	1	
£468.33	2	
£359.05	1	
£469.25	1	
£355.03	2	
£596.01	1	
£293.81	2	
£739.26	1	
£530.22	1	
£554.29	2	
£425.03	2	
£456.01	2	
£586.16	1	
£496.88	1	
£282.36	4	
£252.95	1	
£567.93	1	
£683.42	1	
£476.91	1	
£636.07	1	
£190.55	1	
£446.26	1	
£255.3	1	
£589.8	1	
£824.48	1	
£938.62	1	
£548.27	2	
£804.9	1	
£900.64	1	
£1076.29	1	
£438.12	2	
£223.68	1	
£341.68	1	
£297.57	1	
£492.77	2	
£625.95	1	
£1134.72	1	
£814.65	2	
£771.77	2	
£378.4	1	
£401.44	2	
£385.8	2	
£429.71	1	
£792.56	1	
£367.4	1	
£914.27	1	
£790.21	1	
£877.67	1	
£628.96	2	
£1030.47	1	
£1021.86	2	
£849.04	2	
£957.92	1	
£1034.74	2	
£1190.35	1	
£1360.68	1	
£545.65	1	
£1181.98	1	
£1181.86	1	
£411.83	1	
£827.75	1	
£989.51	1	
£777.79	1	
£731.85	1	
£280.86	2	
£514.81	3	
£465.8	1	
£823.04	1	
£320.81	3	
£645.81	1	
£521.77	1	
£754.72	1	
£616.42	1	
£816.5	1	
£353.34	2	
£528.07	1	
£325.49	2	
£330.35	1	
£370.33	1	
£372.95	1	
£463.85	2	
£546.9	1	
£836.02	1	
£626.4	1	
£491.29	1	
£479.03	1	
£654.87	1	
£515.85	1	
£943.09	1	
£882.26	1	
£1071.82	1	
£922.68	1	
£1025.23	1	
£803.48	1	
£246.59	1	
£192.31	3	
£332.35	1	
£434.12	1	
£777.3	1	
£728.99	1	
£1145.48	1	
£757.38	3	
£947.63	1	
£816.68	1	
£906.88	1	
£330.38	1	
£1026.45	1	
£731.63	1	
£1001.94	1	
£684.64	1	
£1118.15	1	
£937.32	1	
£691.97	1	
£371.37	1	
£413.87	2	
£288.24	1	
£749.28	1	
£479.3	2	
£280.22	4	
£716.7	1	
£148.95	1	
£295.8	2	
£296.19	1	
£594.12	1	
£1055.17	1	
£618.31	1	
£1009.3	1	
£458.48	1	
£523.35	1	
£352.48	1	
£574.39	2	
£693.93	1	
£348.95	1	
£448.97	1	
£581.27	1	
£429.45	1	
£455.86	1	
£354.54	1	
£381.63	1	
£488.3	1	
£796.09	1	
£1034.48	1	
£543.5	1	
£890.55	2	
£989.52	1	
£902.05	1	
£1166.26	1	
£991.88	1	
£1079.12	1	
£1166.27	1	
£598.96	1	
£1320.76	1	
£556.76	1	
£499.06	1	
£410.64	2	
£434.72	1	
£803.47	1	
£907.96	1	
£671.57	1	
£349.21	1	
£673.79	1	
£294.24	1	
£214.37	1	
£585.9	1	
£847.11	1	
£473.89	1	
£604.45	1	
£148.79	1	
£539.71	1	
£660.75	1	
£397.88	1	
£552.24	1	
£459.12	1	
£294.26	3	
£739.24	1	
£417.58	1	
£283.17	2	
£251.51	2	
£268.26	3	
£192.47	1	
£714.06	1	
£447.16	1	
£654.95	1	
£805.81	1	
£690.35	1	
£901.57	1	
£469.87	1	
£482.23	1	
£431.72	1	
£480.8	2	
£430.98	2	
£678.2	1	
£222.81	2	
£914.72	1	
£790.71	1	
£577.93	1	
£1750.16	1	
£1031.23	1	
£1096.89	1	
£525.44	1	
£1182.81	1	
£1437.6	1	
£1182.68	1	
£1311.02	1	
£722.95	1	
£917.85	1	
£281.67	3	
£892.22	1	
£623.58	1	
£1200.5	1	
£378.43	1	
£817.47	1	
£1010.5	1	
£990.7	1	
£1167.65	3	
£1339.25	2	
£514.12	2	
£426.94	1	
£641.77	2	
£428.38	2	
£612.37	5	
£647.67	1	
£1049.2	1	
£635.89	1	
£1648.21	1	
£1032.43	1	
£1409.36	1	
£1283.3	1	
£678.76	1	
£866.91	1	
£337.26	4	
£841.72	1	
£207.03	1	
£799.08	1	
£748.14	1	
£1181.61	1	
£923.79	1	
£210.64	1	
£361.02	2	
£353.76	2	
£561.39	2	
£360.75	2	
£245.27	1	
£277.24	2	
£538.41	1	
£223.86	2	
£237.52	2	
£257.54	1	
£189.9	1	
£1172.9	1	
£560.74	1	
£701.18	1	
£466.96	1	
£668.75	4	
£707.09	1	
£694.28	1	
£587.75	1	
£1804.13	1	
£1128.84	1	
£1489.89	1	
£1356.3	1	
£741.42	1	
£947.18	1	
£920.18	1	
£1239.68	1	
£528.7	2	
£503.22	1	
£909.45	1	
£891.62	1	
£1080.42	1	
£363.27	2	
£380.98	2	
£546.43	1	
£136.62	1	
£112.56	3	
£254.77	1	
£108.14	1	
£206.97	1	
£79.16	1	
£290.46	1	
£246.04	2	
£182.73	2	
£220.88	2	
£133.47	1	
£358.96	1	
£345.46	1	
£302.74	2	
£361.38	1	
£285.55	2	
£448.72	1	
£280.7	1	
£445.69	1	
£375.16	1	
£419.82	1	
£271.69	1	
£124.6	1	
£76.19	1	
£275.59	1	
£93.84	1	
£266.87	2	
£422.98	1	
£223.66	1	
£204.55	1	
£277.72	1	
£97.74	1	
£158.21	1	
£388.89	1	
£297.93	3	
£468.55	1	
£433.77	1	
£442.66	1	
£262.63	3	
£69.63	1	
£217.2	1	
£149.89	1	
£346.76	1	
£396.73	1	
£382.09	1	
£421.17	2	
£350.49	2	
£76.25	1	
£277.67	4	
£277.19	1	
£351.67	1	
£373.37	1	
£280.5	2	
£279.9	1	
£252.64	1	
£131.4	2	
£197.57	1	
£472.43	1	
£445.01	1	
